table_name,data_type,column_name,ndv,count_distinct,count
action_type,string,parent_type,0.09375000000000000000,3,32
activities,int,activity_id,1.00000000000000000000,20334684,20334684
activities,int,assay_id,0.07919410009026941358,1610387,20334684
activities,int,doc_id,0.00435035036689038295,88463,20334684
activities,int,record_id,0.14461768867418839653,2940755,20334684
activities,int,molregno,0.11314909048992352180,2300851,20334684
activities,int,standard_flag,9.8354122444194363E-8,2,20334684
activities,int,potential_duplicate,9.8354122444194363E-8,2,20334684
activities,int,toid,0.02627809877272152166,15577,592775
activities,int,src_id,0.000002114613632550178798,43,20334684
activities,float,standard_value,0.01627752861882761685,306321,18818643
activities,float,pchembl_value,0.00026919800293220272,1087,4037920
activities,float,upper_value,0.08044964028776978417,4473,55600
activities,float,standard_upper_value,,0,0
activities,float,value,0.07045890609647039906,1325941,18818643
activities,string,standard_relation,6.13626151642055911E-7,8,13037254
activities,string,standard_units,0.00014200319543146899,2567,18077058
activities,string,standard_type,0.00031370047353575792,6379,20334684
activities,string,activity_comment,0.02070765280118486737,209889,10135818
activities,string,data_validity_comment,0.000018869526657923785982,6,317973
activities,string,bao_endpoint,0.000003196508979436316788,65,20334684
activities,string,uo_units,0.000002440041927864643270,43,17622648
activities,string,qudt_units,0.000001431177234298082274,25,17468137
activities,string,type,0.00032604391590250431,6630,20334684
activities,string,relation,0.000001840449302753450191,24,13040294
activities,string,units,0.00018529701971562943,2794,15078494
activities,string,text_value,0.03097345132743362832,7,226
activities,string,standard_text_value,0.03097345132743362832,7,226
activities,string,action_type,0.000085905198011481416465,23,267737
activity_smid,int,smid,1.00000000000000000000,1732478,1732478
activity_supp_map,int,actsm_id,1.00000000000000000000,2010125,2010125
activity_supp_map,int,activity_id,0.23662956283813195697,475655,2010125
activity_supp_map,int,smid,0.85971817673030284186,1728141,2010125
activity_supp,int,as_id,1.00000000000000000000,1776415,1776415
activity_supp,int,rgid,0.02645327809098662193,46992,1776415
activity_supp,int,smid,0.97282504369755941039,1728141,1776415
activity_supp,float,value,0.02099319754329693392,36731,1749662
activity_supp,float,standard_value,0.01882649334557188760,32940,1749662
activity_supp,string,type,0.00033775891331698955,600,1776415
activity_supp,string,relation,6.91982620164511948E-7,1,1445123
activity_supp,string,units,0.000019338272948979189870,27,1396195
activity_supp,string,text_value,0.00717676522259185886,192,26753
activity_supp,string,standard_type,0.00032087096765114008,570,1776415
activity_supp,string,standard_relation,6.91982620164511948E-7,1,1445123
activity_supp,string,standard_units,0.000011476411670363027592,16,1394164
activity_supp,string,standard_text_value,0.00717676522259185886,192,26753
activity_supp,string,comments,0.02483378573940249905,42798,1723378
assay_classification,int,assay_class_id,1.00000000000000000000,584,584
assay_classification,string,l1,0.02054794520547945205,12,584
assay_classification,string,l2,0.15924657534246575342,93,584
assay_classification,string,l3,1.00000000000000000000,584,584
assay_classification,string,class_type,0.00171232876712328767,1,584
assay_classification,string,source,0.00684931506849315068,4,584
binding_sites,int,site_id,1.00000000000000000000,4549,4549
binding_sites,int,tid,0.78346889426247526929,3564,4549
binding_sites,string,site_name,0.56451967465377005935,2568,4549
bio_component_sequences,int,component_id,1.00000000000000000000,944,944
bio_component_sequences,int,tax_id,0.05761316872427983539,14,243
bio_component_sequences,string,component_type,0.00211864406779661017,2,944
bio_component_sequences,string,description,0.99452354874041621030,908,913
bio_component_sequences,string,sequence,0.95021186440677966102,897,944
bio_component_sequences,string,sequence_md5sum,0.95233050847457627119,899,944
bio_component_sequences,string,organism,0.06147540983606557377,15,244
biotherapeutic_components,int,biocomp_id,1.00000000000000000000,974,974
biotherapeutic_components,int,molregno,0.58932238193018480493,574,974
biotherapeutic_components,int,component_id,0.93839835728952772074,914,974
compound_properties,int,molregno,1.00000000000000000000,2376273,2376273
compound_properties,int,hba,0.000014274504782824223748,33,2311814
compound_properties,int,hbd,0.000010381458023872162726,24,2311814
compound_properties,int,rtb,0.000027251327312664427155,63,2311814
compound_properties,int,num_ro5_violations,0.000002162803754973367235,5,2311814
compound_properties,int,aromatic_rings,0.000009948897272877489279,23,2311814
compound_properties,int,heavy_atoms,0.000033739738577584528859,78,2311814
compound_properties,int,hba_lipinski,0.000015572187035808244089,36,2311814
compound_properties,int,hbd_lipinski,0.000013841944031829550301,32,2311814
compound_properties,int,num_lipinski_ro5_violations,0.000002162803754973367235,5,2311814
compound_properties,float,mw_freebase,0.03877000509201395464,92128,2376270
compound_properties,float,alogp,0.00110562527954238533,2556,2311814
compound_properties,float,psa,0.01159262812665724838,26800,2311814
compound_properties,float,cx_most_apka,0.00165552386316152826,2187,1321032
compound_properties,float,cx_most_bpka,0.00125247180766959914,1871,1493846
compound_properties,float,cx_logp,0.00123554902979550712,2856,2311523
compound_properties,float,cx_logd,0.00152626644857092056,3528,2311523
compound_properties,float,full_mwt,0.04081138825379070502,96979,2376273
compound_properties,float,qed_weighted,0.000041093271344493977457,95,2311814
compound_properties,float,mw_monoisotopic,0.15599574122469248023,370688,2376270
compound_properties,float,np_likeness_score,0.00035210445130966419,814,2311814
compound_properties,string,ro3_pass,8.65121501989346894E-7,2,2311814
compound_properties,string,molecular_species,0.000001745919785461376763,4,2291056
compound_properties,string,full_molformula,0.18449058672972339458,438400,2376273
component_synonyms,int,compsyn_id,1.00000000000000000000,105591,105591
component_synonyms,int,component_id,0.10411872223958481310,10994,105591
component_synonyms,string,component_synonym,0.76064247899915712513,80317,105591
component_synonyms,string,syn_type,0.000037882016459736151755,4,105591
component_go,int,comp_go_id,1.00000000000000000000,146268,146268
component_go,int,component_id,0.07482839718872207181,10945,146268
component_go,string,go_id,0.00194164137063472530,284,146268
compound_structural_alerts,int,cpd_str_alert_id,1.00000000000000000000,4367826,4367826
compound_structural_alerts,int,molregno,0.32685024540812752156,1427625,4367826
compound_structural_alerts,int,alert_id,0.00011882341466899094,519,4367826
component_sequences,int,component_id,1.00000000000000000000,11062,11062
component_sequences,int,tax_id,0.06029651057674923160,667,11062
component_sequences,string,component_type,0.00018079913216416561,2,11062
component_sequences,string,accession,1.00000000000000000000,11035,11035
component_sequences,string,sequence,0.98872419750841138492,10873,10997
component_sequences,string,sequence_md5sum,0.98872419750841138492,10873,10997
component_sequences,string,description,0.62240101247514011933,6885,11062
component_sequences,string,organism,0.06499728801301753752,719,11062
component_sequences,string,db_source,0.00027119869824624842,3,11062
component_sequences,string,db_version,0.00036383481899217755,4,10994
cell_dictionary,int,cell_id,1.00000000000000000000,2021,2021
cell_dictionary,int,cell_source_tax_id,0.01354279523293607801,25,1846
cell_dictionary,string,cell_name,0.96833250865907966353,1957,2021
cell_dictionary,string,cell_description,0.97575457694210786739,1972,2021
cell_dictionary,string,cell_source_tissue,0.44380165289256198347,537,1210
cell_dictionary,string,cell_source_organism,0.01461829994585814835,27,1847
cell_dictionary,string,clo_id,1.00000000000000000000,938,938
cell_dictionary,string,efo_id,1.00000000000000000000,649,649
cell_dictionary,string,cellosaurus_id,1.00000000000000000000,1596,1596
cell_dictionary,string,cl_lincs_id,1.00000000000000000000,637,637
cell_dictionary,string,chembl_id,1.00000000000000000000,2021,2021
cell_dictionary,string,cell_ontology_id,0.50847457627118644068,60,118
chembl_id_lookup,int,entity_id,0.60465188389708476019,2749519,4547276
chembl_id_lookup,int,last_active,0.000005557468559733117022,25,4498451
chembl_id_lookup,string,chembl_id,1.00000000000000000000,4547276,4547276
chembl_id_lookup,string,entity_type,0.000001319471261476101297,6,4547276
chembl_id_lookup,string,status,6.59735630738050648E-7,3,4547276
component_domains,int,compd_id,1.00000000000000000000,23822,23822
component_domains,int,domain_id,0.14658718831332381832,3492,23822
component_domains,int,component_id,0.44572244144068508102,10618,23822
component_domains,int,start_position,0.09373688187389807741,2233,23822
component_domains,int,end_position,0.09810259424061791621,2337,23822
chembl_release,int,chembl_release_id,1.00000000000000000000,33,33
chembl_release,string,chembl_release,1.00000000000000000000,33,33
chembl_release,timestamp,creation_date,1.00000000000000000000,33,33
data_validity_lookup,string,data_validity_comment,1.00000000000000000000,7,7
data_validity_lookup,string,description,1.00000000000000000000,7,7
curation_lookup,string,curated_by,1.00000000000000000000,3,3
curation_lookup,string,description,1.00000000000000000000,3,3
compound_structures,int,molregno,1.00000000000000000000,2372674,2372674
compound_structures,string,molfile,1.00000000000000000000,2372674,2372674
compound_structures,string,standard_inchi,1.00000000000000000000,2372665,2372665
compound_structures,string,standard_inchi_key,1.00000000000000000000,2372674,2372674
compound_structures,string,canonical_smiles,0.99993846605138337589,2372528,2372674
drug_mechanism,int,mec_id,1.00000000000000000000,7098,7098
drug_mechanism,int,record_id,0.79797125950972104818,5664,7098
drug_mechanism,int,molregno,0.79768948999718230487,5662,7098
drug_mechanism,int,tid,0.21439348219674109837,1421,6628
drug_mechanism,int,site_id,0.23456790123456790123,57,243
drug_mechanism,int,direct_interaction,0.00028176951253874331,2,7098
drug_mechanism,int,molecular_mechanism,0.00028176951253874331,2,7098
drug_mechanism,int,disease_efficacy,0.00028176951253874331,2,7098
drug_mechanism,int,variant_id,0.32075471698113207547,17,53
drug_mechanism,string,mechanism_of_action,0.26211950394588500564,1860,7096
drug_mechanism,string,action_type,0.00467783310698657009,31,6627
drug_mechanism,string,mechanism_comment,0.65632943568886629385,1291,1967
drug_mechanism,string,selectivity_comment,0.56818181818181818182,250,440
drug_mechanism,string,binding_site_comment,0.42222222222222222222,152,360
domains,int,domain_id,1.00000000000000000000,3492,3492
domains,string,domain_type,0.00028636884306987400,1,3492
domains,string,source_domain_id,1.00000000000000000000,3492,3492
domains,string,domain_name,0.99971363115693012600,3491,3492
domains,string,domain_description,,0,0
defined_daily_dose,int,ddd_id,1.00000000000000000000,2651,2651
defined_daily_dose,float,ddd_value,0.06391830559757942511,169,2644
defined_daily_dose,string,atc_code,0.79668049792531120332,2112,2651
defined_daily_dose,string,ddd_units,0.00378357926598562240,10,2643
defined_daily_dose,string,ddd_admr,0.00910125142207053470,24,2637
defined_daily_dose,string,ddd_comment,0.61142857142857142857,107,175
go_classification,int,class_level,0.02588996763754045307,8,309
go_classification,string,go_id,1.00000000000000000000,309,309
go_classification,string,parent_go_id,0.19281045751633986928,59,306
go_classification,string,pref_name,1.00000000000000000000,309,309
go_classification,string,aspect,0.00970873786407766990,3,309
go_classification,string,path,1.00000000000000000000,309,309
formulations,int,record_id,0.04492380763902632100,2270,50530
formulations,int,molregno,0.04488422719176726697,2268,50530
formulations,int,formulation_id,1.00000000000000000000,50530,50530
formulations,string,product_id,0.85024737779536908767,42963,50530
formulations,string,ingredient,0.04575499703146645557,2312,50530
formulations,string,strength,0.05966072170866406698,3014,50519
indication_refs,int,indref_id,1.00000000000000000000,83628,83628
indication_refs,int,drugind_id,0.61680298464629071603,51582,83628
indication_refs,string,ref_type,0.000047830870043526091740,4,83628
indication_refs,string,ref_id,0.69302147606064954322,57956,83628
indication_refs,string,ref_url,0.69302147606064954322,57956,83628
frac_classification,int,frac_class_id,1.00000000000000000000,217,217
frac_classification,string,active_ingredient,1.00000000000000000000,217,217
frac_classification,string,level1,0.05990783410138248848,13,217
frac_classification,string,level1_description,0.05990783410138248848,13,217
frac_classification,string,level2,0.22119815668202764977,48,217
frac_classification,string,level2_description,0.17924528301886792453,38,212
frac_classification,string,level3,0.31336405529953917051,68,217
frac_classification,string,level3_description,0.30516431924882629108,65,213
frac_classification,string,level4,0.50691244239631336406,110,217
frac_classification,string,level4_description,0.49074074074074074074,106,216
frac_classification,string,level5,1.00000000000000000000,217,217
frac_classification,string,frac_code,0.29493087557603686636,64,217
hrac_classification,int,hrac_class_id,1.00000000000000000000,273,273
hrac_classification,string,active_ingredient,0.99267399267399267399,271,273
hrac_classification,string,level1,0.08058608058608058608,22,273
hrac_classification,string,level1_description,0.07326007326007326007,20,273
hrac_classification,string,level2,0.27106227106227106227,74,273
hrac_classification,string,level2_description,0.22348484848484848485,59,264
hrac_classification,string,level3,1.00000000000000000000,273,273
hrac_classification,string,hrac_code,0.08058608058608058608,22,273
drug_warning,int,warning_id,1.00000000000000000000,1636,1636
drug_warning,int,record_id,0.52200488997555012225,854,1636
drug_warning,int,molregno,0.52200488997555012225,854,1636
drug_warning,int,warning_year,0.10332103321033210332,56,542
drug_warning,string,warning_type,0.00122249388753056235,2,1636
drug_warning,string,warning_class,0.01319648093841642229,18,1364
drug_warning,string,warning_description,0.46753246753246753247,252,539
drug_warning,string,warning_country,0.05684596577017114914,93,1636
drug_warning,string,efo_term,0.30783582089552238806,165,536
drug_warning,string,efo_id,0.30783582089552238806,165,536
drug_warning,string,efo_id_for_warning_class,0.01319648093841642229,18,1364
drug_indication,int,drugind_id,1.00000000000000000000,51582,51582
drug_indication,int,record_id,0.16418518087705013377,8469,51582
drug_indication,int,molregno,0.16408824783839323795,8464,51582
drug_indication,float,max_phase_for_ind,0.00013570625411965414,7,51582
drug_indication,string,mesh_id,0.03757124578341281843,1938,51582
drug_indication,string,mesh_heading,0.03757124578341281843,1938,51582
drug_indication,string,efo_id,0.04386084186398865601,2258,51481
drug_indication,string,efo_term,0.04386084186398865601,2258,51481
docs,int,doc_id,1.00000000000000000000,88630,88630
docs,int,year,0.00055414192818772971,49,88425
docs,int,pubmed_id,0.99991281929931625422,80286,80293
docs,int,src_id,0.00066568881868441837,59,88630
docs,int,chembl_release_id,0.00037233442400992892,33,88630
docs,string,journal,0.00268550411582696013,230,85645
docs,string,volume,0.00467628422455516846,400,85538
docs,string,issue,0.00148051948051948052,114,77000
docs,string,first_page,0.17107859736802157895,14651,85639
docs,string,last_page,0.17107322200163494103,14649,85630
docs,string,doi,0.99981343718663277442,85746,85762
docs,string,chembl_id,1.00000000000000000000,88630,88630
docs,string,title,0.99583079113280455562,88137,88506
docs,string,doc_type,0.000045131445334536838542,4,88630
docs,string,authors,0.97725365899133028806,83864,85816
docs,string,abstract,0.99878487165206824971,78908,79004
docs,string,patent_id,0.98244929797191887676,2519,2564
docs,string,ridx,0.24723005754259280153,21912,88630
mechanism_refs,int,mecref_id,1.00000000000000000000,13096,13096
mechanism_refs,int,mec_id,0.53688149053145998778,7031,13096
mechanism_refs,string,ref_type,0.00152718387293830177,20,13096
mechanism_refs,string,ref_id,0.68403361344537815126,8954,13090
mechanism_refs,string,ref_url,0.67654924734469320700,8854,13087
metabolism,int,met_id,1.00000000000000000000,2162,2162
metabolism,int,drug_record_id,0.12673450508788159112,274,2162
metabolism,int,substrate_record_id,0.37465309898242368178,810,2162
metabolism,int,metabolite_record_id,0.73959296947271045328,1599,2162
metabolism,int,pathway_id,0.00231267345050878816,5,2162
metabolism,int,enzyme_tid,0.08028545941123996432,90,1121
metabolism,int,tax_id,0.00919540229885057471,8,870
metabolism,string,pathway_key,0.05165767154973014649,67,1297
metabolism,string,enzyme_name,0.14634146341463414634,132,902
metabolism,string,met_conversion,0.47322404371584699454,433,915
metabolism,string,organism,0.00919540229885057471,8,870
metabolism,string,met_comment,0.24909560723514211886,482,1935
molecule_atc_classification,int,mol_atc_id,1.00000000000000000000,4580,4580
molecule_atc_classification,int,molregno,0.76484716157205240175,3503,4580
molecule_atc_classification,string,level5,0.94672489082969432314,4336,4580
molecule_hierarchy,int,molregno,1.00000000000000000000,2312408,2312408
molecule_hierarchy,int,parent_molregno,0.98833294124566253014,2285429,2312408
molecule_hierarchy,int,active_molregno,0.98821704474296923380,2285161,2312408
molecule_synonyms,int,molregno,0.41843188340129889745,88654,211872
molecule_synonyms,int,molsyn_id,1.00000000000000000000,211872,211872
molecule_synonyms,int,res_stem_id,0.00899410419925400072,299,33244
molecule_synonyms,string,syn_type,0.000084956955142727684640,18,211872
molecule_synonyms,string,synonyms,0.74201404621658359764,157212,211872
organism_class,int,oc_id,1.00000000000000000000,4144,4144
organism_class,int,tax_id,1.00000000000000000000,4144,4144
organism_class,string,l1,0.00144787644787644788,6,4144
organism_class,string,l2,0.00799806107610276297,33,4126
organism_class,string,l3,0.03878281622911694511,130,3352
patent_use_codes,string,patent_use_code,1.00000000000000000000,3454,3454
patent_use_codes,string,definition,0.97828604516502605675,3379,3454
molecule_dictionary,int,molregno,1.00000000000000000000,2399743,2399743
molecule_dictionary,int,therapeutic_flag,8.33422579001168042E-7,2,2399743
molecule_dictionary,int,dosed_ingredient,8.33422579001168042E-7,2,2399743
molecule_dictionary,int,chebi_par_id,1.00000000000000000000,13854,13854
molecule_dictionary,int,first_approval,0.02611128380478706870,84,3217
molecule_dictionary,int,oral,8.33422579001168042E-7,2,2399743
molecule_dictionary,int,parenteral,8.33422579001168042E-7,2,2399743
molecule_dictionary,int,topical,8.33422579001168042E-7,2,2399743
molecule_dictionary,int,black_box_warning,8.33422579001168042E-7,2,2399743
molecule_dictionary,int,first_in_class,0.000001250133868501752063,3,2399743
molecule_dictionary,int,chirality,0.000001666845158002336083,4,2399743
molecule_dictionary,int,prodrug,0.000001250133868501752063,3,2399743
molecule_dictionary,int,inorganic_flag,0.000001250133868501752063,3,2399743
molecule_dictionary,int,usan_year,0.00785207700101317123,62,7896
molecule_dictionary,int,availability_type,0.000002123144053625523249,5,2354998
molecule_dictionary,int,polymer_flag,8.49257621450209300E-7,2,2354998
molecule_dictionary,int,withdrawn_flag,8.33422579001168042E-7,2,2399743
molecule_dictionary,int,chemical_probe,8.33422579001168042E-7,2,2399743
molecule_dictionary,int,natural_product,8.33422579001168042E-7,2,2399743
molecule_dictionary,float,max_phase,0.00033615328589836966,6,17849
molecule_dictionary,string,pref_name,0.96698152463382157124,46477,48064
molecule_dictionary,string,chembl_id,1.00000000000000000000,2399743,2399743
molecule_dictionary,string,structure_type,0.000001666845158002336083,4,2399743
molecule_dictionary,string,molecule_type,0.000003821659296525941848,9,2354998
molecule_dictionary,string,usan_stem,0.08211794546607482562,777,9462
molecule_dictionary,string,usan_substem,0.09892200380469245403,936,9462
molecule_dictionary,string,usan_stem_definition,0.09395476643415768337,889,9462
molecule_dictionary,string,indication_class,0.19584395216624191335,999,5101
molecule_frac_classification,int,mol_frac_id,1.00000000000000000000,145,145
molecule_frac_classification,int,frac_class_id,0.99310344827586206897,144,145
molecule_frac_classification,int,molregno,1.00000000000000000000,145,145
molecule_hrac_classification,int,mol_hrac_id,1.00000000000000000000,205,205
molecule_hrac_classification,int,hrac_class_id,0.96585365853658536585,198,205
molecule_hrac_classification,int,molregno,0.99024390243902439024,203,205
irac_classification,int,irac_class_id,1.00000000000000000000,251,251
irac_classification,string,active_ingredient,1.00000000000000000000,251,251
irac_classification,string,level1,0.02788844621513944223,7,251
irac_classification,string,level1_description,0.02788844621513944223,7,251
irac_classification,string,level2,0.10756972111553784861,27,251
irac_classification,string,level2_description,0.10756972111553784861,27,251
irac_classification,string,level3,0.22310756972111553785,56,251
irac_classification,string,level3_description,0.22310756972111553785,56,251
irac_classification,string,level4,1.00000000000000000000,251,251
irac_classification,string,irac_code,0.19521912350597609562,49,251
ligand_eff,int,activity_id,1.00000000000000000000,1525309,1525309
ligand_eff,float,bei,0.00393362918595510811,6000,1525309
ligand_eff,float,sei,0.00720822440395734015,10687,1482612
ligand_eff,float,le,0.00015304849682104113,227,1483190
ligand_eff,float,lle,0.00151868583771506567,2252,1482861
metabolism_refs,int,metref_id,1.00000000000000000000,3326,3326
metabolism_refs,int,met_id,0.65003006614552014432,2162,3326
metabolism_refs,string,ref_type,0.00210463018641010222,7,3326
metabolism_refs,string,ref_id,0.10883944678292242934,362,3326
metabolism_refs,string,ref_url,0.10883944678292242934,362,3326
predicted_binding_domains,int,predbind_id,1.00000000000000000000,822622,822622
predicted_binding_domains,int,activity_id,0.99993070936590560428,822565,822622
predicted_binding_domains,int,site_id,0.00394091425319614104,3241,822398
predicted_binding_domains,string,prediction_method,0.000002431250319101604382,2,822622
predicted_binding_domains,string,confidence,0.000002431250319101604382,2,822622
product_patents,int,prod_pat_id,1.00000000000000000000,17342,17342
product_patents,int,drug_substance_flag,0.00011532695190866105,2,17342
product_patents,int,drug_product_flag,0.00011532695190866105,2,17342
product_patents,int,delist_flag,0.00011532695190866105,2,17342
product_patents,string,product_id,0.13003113827701533848,2255,17342
product_patents,string,patent_no,0.32585630261792180833,5651,17342
product_patents,string,patent_use_code,0.21505708114779389077,2091,9723
product_patents,timestamp,patent_expire_date,0.13406758159381847538,2325,17342
product_patents,timestamp,submission_date,0.13559687028928289426,1889,13931
research_companies,int,co_stem_id,1.00000000000000000000,812,812
research_companies,int,res_stem_id,0.82512315270935960591,670,812
research_companies,string,company,0.65640394088669950739,533,812
research_companies,string,country,0.03448275862068965517,28,812
research_companies,string,previous_company,0.74257425742574257426,75,101
products,int,oral,0.000046549517048760619109,2,42965
products,int,topical,0.000046549517048760619109,2,42965
products,int,parenteral,0.000046549517048760619109,2,42965
products,int,black_box_warning,0.00013864818024263432,2,14425
products,int,innovator_company,0.000089142449634515956498,2,22436
products,string,dosage_form,0.00279297102292563715,120,42965
products,string,route,0.00186198068195042476,80,42965
products,string,trade_name,0.17146514604910974049,7367,42965
products,string,ad_type,0.000069824275573140928663,3,42965
products,string,applicant_full_name,0.04408239264517630630,1894,42965
products,string,product_id,1.00000000000000000000,42965,42965
products,string,nda_type,0.000046639615689566717970,2,42882
products,timestamp,approval_date,0.17032468288141510532,7318,42965
structural_alert_sets,int,alert_set_id,1.00000000000000000000,5,5
structural_alert_sets,int,priority,1.00000000000000000000,5,5
structural_alert_sets,string,set_name,1.00000000000000000000,5,5
relationship_type,string,relationship_type,1.00000000000000000000,6,6
relationship_type,string,relationship_desc,1.00000000000000000000,6,6
source,int,src_id,1.00000000000000000000,59,59
source,string,src_description,1.00000000000000000000,59,59
source,string,src_short_name,1.00000000000000000000,59,59
research_stem,int,res_stem_id,1.00000000000000000000,670,670
research_stem,string,research_stem,1.00000000000000000000,670,670
protein_classification,int,protein_class_id,1.00000000000000000000,905,905
protein_classification,int,parent_id,0.26327433628318584071,238,904
protein_classification,int,class_level,0.00773480662983425414,7,905
protein_classification,string,pref_name,0.99226519337016574586,898,905
protein_classification,string,short_name,0.97237569060773480663,880,905
protein_classification,string,protein_class_desc,1.00000000000000000000,905,905
protein_classification,string,definition,0.90170940170940170940,211,234
protein_class_synonyms,int,protclasssyn_id,1.00000000000000000000,7539,7539
protein_class_synonyms,int,protein_class_id,0.08409603395675819074,634,7539
protein_class_synonyms,string,protein_class_synonym,0.52261573152938055445,3940,7539
protein_class_synonyms,string,syn_type,0.00053057434673033559,4,7539
site_components,int,sitecomp_id,1.00000000000000000000,5913,5913
site_components,int,site_id,0.76864535768645357686,4545,5913
site_components,int,component_id,0.58109250803314730255,3436,5913
site_components,int,domain_id,0.04235537190082644628,246,5808
site_components,string,site_residues,,0,0
target_type,string,target_type,1.00000000000000000000,27,27
target_type,string,target_desc,1.00000000000000000000,27,27
target_type,string,parent_type,0.16666666666666666667,4,24
tissue_dictionary,int,tissue_id,1.00000000000000000000,782,782
tissue_dictionary,string,uberon_id,1.00000000000000000000,608,608
tissue_dictionary,string,pref_name,1.00000000000000000000,782,782
tissue_dictionary,string,efo_id,1.00000000000000000000,221,221
tissue_dictionary,string,chembl_id,1.00000000000000000000,782,782
tissue_dictionary,string,bto_id,0.99222797927461139896,383,386
tissue_dictionary,string,caloha_id,0.99579831932773109244,237,238
warning_refs,int,warnref_id,1.00000000000000000000,3752,3752
warning_refs,int,warning_id,0.38992537313432835821,1463,3752
