table_name,data_type,column_name,min,max
product_patents,string,product_id,18,18
product_patents,string,patent_no,7,12
product_patents,string,patent_use_code,3,6
product_patents,timestamp,patent_expire_date,2022-01-02 00:00:00,2041-08-22 00:00:00
product_patents,timestamp,submission_date,2010-05-12 00:00:00,2022-09-07 00:00:00
research_companies,int,co_stem_id,1,812
research_companies,int,res_stem_id,2,671
research_companies,string,company,3,47
research_companies,string,country,2,11
research_companies,string,previous_company,3,35
products,int,oral,0,1
products,int,topical,0,1
products,int,parenteral,0,1
products,int,black_box_warning,0,1
products,int,innovator_company,0,1
products,string,dosage_form,3,47
products,string,route,3,68
products,string,trade_name,2,97
products,string,ad_type,2,5
products,string,applicant_full_name,5,88
products,string,product_id,18,18
products,string,nda_type,1,1
products,timestamp,approval_date,1982-01-01 00:00:00,2022-09-08 00:00:00
structural_alert_sets,int,alert_set_id,1,6
structural_alert_sets,int,priority,3,8
structural_alert_sets,string,set_name,3,6
relationship_type,string,relationship_type,1,1
relationship_type,string,relationship_desc,27,44
source,int,src_id,0,65
source,string,src_description,4,63
source,string,src_short_name,3,20
research_stem,int,res_stem_id,2,671
research_stem,string,research_stem,1,5
protein_classification,int,protein_class_id,0,1715
protein_classification,int,parent_id,0,1713
protein_classification,int,class_level,0,6
protein_classification,string,pref_name,5,74
protein_classification,string,short_name,1,41
protein_classification,string,protein_class_desc,6,114
protein_classification,string,definition,48,733
protein_class_synonyms,int,protclasssyn_id,33666,44911
protein_class_synonyms,int,protein_class_id,1,1715
protein_class_synonyms,string,protein_class_synonym,4,96
protein_class_synonyms,string,syn_type,4,12
site_components,int,sitecomp_id,2,51624
site_components,int,site_id,2,38638
site_components,int,component_id,2,19742
site_components,int,domain_id,2627,4426
site_components,string,site_residues,,
target_type,string,target_type,5,28
target_type,string,target_desc,17,129
target_type,string,parent_type,7,13
tissue_dictionary,int,tissue_id,2,10000192
tissue_dictionary,string,uberon_id,13,14
tissue_dictionary,string,pref_name,3,36
tissue_dictionary,string,efo_id,11,11
tissue_dictionary,string,chembl_id,13,13
tissue_dictionary,string,bto_id,11,11
tissue_dictionary,string,caloha_id,7,7
warning_refs,int,warnref_id,11,8201
warning_refs,int,warning_id,1,3717
warning_refs,string,ref_type,3,13
warning_refs,string,ref_id,7,151
warning_refs,string,ref_url,33,228
variant_sequences,int,variant_id,-1,2671
variant_sequences,int,version,1,6
variant_sequences,int,isoform,1,4
variant_sequences,int,tax_id,287,1111708
variant_sequences,string,mutation,3,98
variant_sequences,string,accession,6,10
variant_sequences,string,sequence,81,2750
variant_sequences,string,organism,10,95
usan_stems,int,usan_stem_id,961,1725
usan_stems,string,stem,3,13
usan_stems,string,subgroup,6,11
usan_stems,string,annotation,7,202
usan_stems,string,stem_class,5,26
usan_stems,string,major_class,2,11
structural_alerts,int,alert_id,1,1103
structural_alerts,int,alert_set_id,1,6
structural_alerts,string,alert_name,3,44
structural_alerts,string,smarts,1,1168
version,string,name,9,9
version,string,comments,17,17
version,timestamp,creation_date,2023-05-31 00:00:00,2023-05-31 00:00:00
target_components,int,tid,1,120864
target_components,int,component_id,1,20305
target_components,int,targcomp_id,1,23610
target_components,int,homologue,0,2
target_relations,int,tid,1,120854
target_relations,int,related_tid,1,120854
target_relations,int,targrel_id,385604,434065
target_relations,string,relationship,9,13
compound_records,int,record_id,1,3902020
compound_records,int,molregno,1,2783538
compound_records,int,doc_id,-1,124917
compound_records,int,src_id,1,65
compound_records,string,compound_key,1,248
compound_records,string,compound_name,1,3660
compound_records,string,src_compound_id,1,112
compound_records,string,cidx,1,97
confidence_score_lookup,int,confidence_score,0,9
confidence_score_lookup,string,description,32,56
confidence_score_lookup,string,target_mapping,7,28
target_dictionary,int,tid,1,120864
target_dictionary,int,tax_id,2,2905673
target_dictionary,int,species_group_flag,0,1
target_dictionary,string,target_type,5,28
target_dictionary,string,pref_name,1,171
target_dictionary,string,organism,3,143
target_dictionary,string,chembl_id,9,13
component_class,int,component_id,1,20305
component_class,int,protein_class_id,1,1715
component_class,int,comp_class_id,1,13845
molecule_irac_classification,int,mol_irac_id,1,186
molecule_irac_classification,int,irac_class_id,1,251
molecule_irac_classification,int,molregno,115,1765082
