table_name,data_type,column_name,null_count,row_count,null_ratio
data_validity_lookup,string,data_validity_comment,0,7,0.0
data_validity_lookup,string,description,0,7,0.0
curation_lookup,string,curated_by,0,3,0.0
curation_lookup,string,description,0,3,0.0
compound_structures,int,molregno,0,2372674,0.0
compound_structures,string,molfile,0,2372674,0.0
compound_structures,string,standard_inchi,9,2372674,3.793188613353541e-06
compound_structures,string,standard_inchi_key,0,2372674,0.0
compound_structures,string,canonical_smiles,0,2372674,0.0
drug_mechanism,int,mec_id,0,7098,0.0
drug_mechanism,int,record_id,0,7098,0.0
drug_mechanism,int,molregno,0,7098,0.0
drug_mechanism,int,tid,470,7098,0.06621583544660467
drug_mechanism,int,site_id,6855,7098,0.9657650042265427
drug_mechanism,int,direct_interaction,0,7098,0.0
drug_mechanism,int,molecular_mechanism,0,7098,0.0
drug_mechanism,int,disease_efficacy,0,7098,0.0
drug_mechanism,int,variant_id,7045,7098,0.9925331079177233
drug_mechanism,string,mechanism_of_action,2,7098,0.0002817695125387433
drug_mechanism,string,action_type,471,7098,0.06635672020287404
drug_mechanism,string,mechanism_comment,5131,7098,0.722879684418146
drug_mechanism,string,selectivity_comment,6658,7098,0.9380107072414765
drug_mechanism,string,binding_site_comment,6738,7098,0.9492814877430262
domains,int,domain_id,0,3492,0.0
domains,string,domain_type,0,3492,0.0
domains,string,source_domain_id,0,3492,0.0
domains,string,domain_name,0,3492,0.0
domains,string,domain_description,3492,3492,1.0
defined_daily_dose,int,ddd_id,0,2651,0.0
defined_daily_dose,float,ddd_value,7,2651,0.002640513013956997
defined_daily_dose,string,atc_code,0,2651,0.0
defined_daily_dose,string,ddd_units,8,2651,0.003017729158807997
defined_daily_dose,string,ddd_admr,14,2651,0.005281026027913994
defined_daily_dose,string,ddd_comment,2476,2651,0.9339871746510751
go_classification,int,class_level,0,309,0.0
go_classification,string,go_id,0,309,0.0
go_classification,string,parent_go_id,3,309,0.009708737864077669
go_classification,string,pref_name,0,309,0.0
go_classification,string,aspect,0,309,0.0
go_classification,string,path,0,309,0.0
formulations,int,record_id,0,50530,0.0
formulations,int,molregno,0,50530,0.0
formulations,int,formulation_id,0,50530,0.0
formulations,string,product_id,0,50530,0.0
formulations,string,ingredient,0,50530,0.0
formulations,string,strength,11,50530,0.00021769245992479716
indication_refs,int,indref_id,0,83628,0.0
indication_refs,int,drugind_id,0,83628,0.0
indication_refs,string,ref_type,0,83628,0.0
indication_refs,string,ref_id,0,83628,0.0
indication_refs,string,ref_url,0,83628,0.0
frac_classification,int,frac_class_id,0,217,0.0
frac_classification,string,active_ingredient,0,217,0.0
frac_classification,string,level1,0,217,0.0
frac_classification,string,level1_description,0,217,0.0
frac_classification,string,level2,0,217,0.0
frac_classification,string,level2_description,5,217,0.02304147465437788
frac_classification,string,level3,0,217,0.0
frac_classification,string,level3_description,4,217,0.018433179723502304
frac_classification,string,level4,0,217,0.0
frac_classification,string,level4_description,1,217,0.004608294930875576
frac_classification,string,level5,0,217,0.0
frac_classification,string,frac_code,0,217,0.0
hrac_classification,int,hrac_class_id,0,273,0.0
hrac_classification,string,active_ingredient,0,273,0.0
hrac_classification,string,level1,0,273,0.0
hrac_classification,string,level1_description,0,273,0.0
hrac_classification,string,level2,0,273,0.0
hrac_classification,string,level2_description,9,273,0.03296703296703297
hrac_classification,string,level3,0,273,0.0
hrac_classification,string,hrac_code,0,273,0.0
drug_warning,int,warning_id,0,1636,0.0
drug_warning,int,record_id,0,1636,0.0
drug_warning,int,molregno,0,1636,0.0
drug_warning,int,warning_year,1094,1636,0.6687041564792175
drug_warning,string,warning_type,0,1636,0.0
drug_warning,string,warning_class,272,1636,0.16625916870415647
drug_warning,string,warning_description,1097,1636,0.6705378973105135
drug_warning,string,warning_country,0,1636,0.0
drug_warning,string,efo_term,1100,1636,0.6723716381418093
drug_warning,string,efo_id,1100,1636,0.6723716381418093
drug_warning,string,efo_id_for_warning_class,272,1636,0.16625916870415647
drug_indication,int,drugind_id,0,51582,0.0
drug_indication,int,record_id,0,51582,0.0
drug_indication,int,molregno,0,51582,0.0
drug_indication,float,max_phase_for_ind,0,51582,0.0
drug_indication,string,mesh_id,0,51582,0.0
drug_indication,string,mesh_heading,0,51582,0.0
drug_indication,string,efo_id,101,51582,0.0019580473808692954
drug_indication,string,efo_term,101,51582,0.0019580473808692954
docs,int,doc_id,0,88630,0.0
docs,int,year,205,88630,0.002312986573395013
docs,int,pubmed_id,8337,88630,0.0940652149385084
docs,int,src_id,0,88630,0.0
docs,int,chembl_release_id,0,88630,0.0
docs,string,journal,2985,88630,0.033679341080898116
docs,string,volume,3092,88630,0.034886607243596976
docs,string,issue,11630,88630,0.13121967731016584
docs,string,first_page,2991,88630,0.03374703824889992
docs,string,last_page,3000,88630,0.033848584000902626
docs,string,doi,2868,88630,0.032359246304862914
docs,string,chembl_id,0,88630,0.0
docs,string,title,124,88630,0.001399074805370642
docs,string,doc_type,0,88630,0.0
docs,string,authors,2814,88630,0.031749971792846665
docs,string,abstract,9626,88630,0.1086088231975629
docs,string,patent_id,86066,88630,0.9710707435405619
docs,string,ridx,0,88630,0.0
mechanism_refs,int,mecref_id,0,13096,0.0
mechanism_refs,int,mec_id,0,13096,0.0
mechanism_refs,string,ref_type,0,13096,0.0
mechanism_refs,string,ref_id,6,13096,0.00045815516188149055
mechanism_refs,string,ref_url,9,13096,0.0006872327428222358
metabolism,int,met_id,0,2162,0.0
metabolism,int,drug_record_id,0,2162,0.0
metabolism,int,substrate_record_id,0,2162,0.0
metabolism,int,metabolite_record_id,0,2162,0.0
metabolism,int,pathway_id,0,2162,0.0
metabolism,int,enzyme_tid,1041,2162,0.48149861239592967
metabolism,int,tax_id,1292,2162,0.5975948196114709
metabolism,string,pathway_key,865,2162,0.40009250693802034
metabolism,string,enzyme_name,1260,2162,0.5827937095282146
metabolism,string,met_conversion,1247,2162,0.5767807585568918
metabolism,string,organism,1292,2162,0.5975948196114709
metabolism,string,met_comment,227,2162,0.10499537465309898
molecule_atc_classification,int,mol_atc_id,0,4580,0.0
molecule_atc_classification,int,molregno,0,4580,0.0
molecule_atc_classification,string,level5,0,4580,0.0
molecule_hierarchy,int,molregno,0,2312408,0.0
molecule_hierarchy,int,parent_molregno,0,2312408,0.0
molecule_hierarchy,int,active_molregno,0,2312408,0.0
molecule_synonyms,int,molregno,0,211872,0.0
molecule_synonyms,int,molsyn_id,0,211872,0.0
molecule_synonyms,int,res_stem_id,178628,211872,0.8430939435130644
molecule_synonyms,string,syn_type,0,211872,0.0
molecule_synonyms,string,synonyms,0,211872,0.0
organism_class,int,oc_id,0,4144,0.0
organism_class,int,tax_id,0,4144,0.0
organism_class,string,l1,0,4144,0.0
organism_class,string,l2,18,4144,0.004343629343629344
organism_class,string,l3,792,4144,0.19111969111969113
patent_use_codes,string,patent_use_code,0,3454,0.0
patent_use_codes,string,definition,0,3454,0.0
molecule_dictionary,int,molregno,0,2399743,0.0
molecule_dictionary,int,therapeutic_flag,0,2399743,0.0
molecule_dictionary,int,dosed_ingredient,0,2399743,0.0
molecule_dictionary,int,chebi_par_id,2385889,2399743,0.9942268817952589
molecule_dictionary,int,first_approval,2396526,2399743,0.9986594397816766
molecule_dictionary,int,oral,0,2399743,0.0
molecule_dictionary,int,parenteral,0,2399743,0.0
molecule_dictionary,int,topical,0,2399743,0.0
molecule_dictionary,int,black_box_warning,0,2399743,0.0
molecule_dictionary,int,first_in_class,0,2399743,0.0
molecule_dictionary,int,chirality,0,2399743,0.0
molecule_dictionary,int,prodrug,0,2399743,0.0
molecule_dictionary,int,inorganic_flag,0,2399743,0.0
molecule_dictionary,int,usan_year,2391847,2399743,0.9967096476581034
molecule_dictionary,int,availability_type,44745,2399743,0.018645746648703634
molecule_dictionary,int,polymer_flag,44745,2399743,0.018645746648703634
molecule_dictionary,int,withdrawn_flag,0,2399743,0.0
molecule_dictionary,int,chemical_probe,0,2399743,0.0
molecule_dictionary,int,natural_product,0,2399743,0.0
molecule_dictionary,float,max_phase,2381894,2399743,0.992562120193704
molecule_dictionary,string,pref_name,2351679,2399743,0.9799711885814439
molecule_dictionary,string,chembl_id,0,2399743,0.0
molecule_dictionary,string,structure_type,0,2399743,0.0
molecule_dictionary,string,molecule_type,44745,2399743,0.018645746648703634
molecule_dictionary,string,usan_stem,2390281,2399743,0.9960570777787455
molecule_dictionary,string,usan_substem,2390281,2399743,0.9960570777787455
molecule_dictionary,string,usan_stem_definition,2390281,2399743,0.9960570777787455
molecule_dictionary,string,indication_class,2394642,2399743,0.9978743557122575
molecule_frac_classification,int,mol_frac_id,0,145,0.0
molecule_frac_classification,int,frac_class_id,0,145,0.0
molecule_frac_classification,int,molregno,0,145,0.0
molecule_hrac_classification,int,mol_hrac_id,0,205,0.0
molecule_hrac_classification,int,hrac_class_id,0,205,0.0
molecule_hrac_classification,int,molregno,0,205,0.0
irac_classification,int,irac_class_id,0,251,0.0
irac_classification,string,active_ingredient,0,251,0.0
irac_classification,string,level1,0,251,0.0
irac_classification,string,level1_description,0,251,0.0
irac_classification,string,level2,0,251,0.0
irac_classification,string,level2_description,0,251,0.0
irac_classification,string,level3,0,251,0.0
irac_classification,string,level3_description,0,251,0.0
irac_classification,string,level4,0,251,0.0
irac_classification,string,irac_code,0,251,0.0
ligand_eff,int,activity_id,0,1525309,0.0
ligand_eff,float,bei,0,1525309,0.0
ligand_eff,float,sei,42697,1525309,0.027992360892120875
ligand_eff,float,le,42119,1525309,0.027613421280540534
ligand_eff,float,lle,42448,1525309,0.02782911528090374
metabolism_refs,int,metref_id,0,3326,0.0
metabolism_refs,int,met_id,0,3326,0.0
metabolism_refs,string,ref_type,0,3326,0.0
metabolism_refs,string,ref_id,0,3326,0.0
metabolism_refs,string,ref_url,0,3326,0.0
predicted_binding_domains,int,predbind_id,0,822622,0.0
predicted_binding_domains,int,activity_id,0,822622,0.0
predicted_binding_domains,int,site_id,224,822622,0.00027230003573937967
predicted_binding_domains,string,prediction_method,0,822622,0.0
predicted_binding_domains,string,confidence,0,822622,0.0
product_patents,int,prod_pat_id,0,17342,0.0
product_patents,int,drug_substance_flag,0,17342,0.0
product_patents,int,drug_product_flag,0,17342,0.0
product_patents,int,delist_flag,0,17342,0.0
product_patents,string,product_id,0,17342,0.0
product_patents,string,patent_no,0,17342,0.0
product_patents,string,patent_use_code,7619,17342,0.43933802329604427
product_patents,timestamp,patent_expire_date,0,17342,0.0
product_patents,timestamp,submission_date,3411,17342,0.19669011648022142
research_companies,int,co_stem_id,0,812,0.0
research_companies,int,res_stem_id,0,812,0.0
research_companies,string,company,0,812,0.0
research_companies,string,country,0,812,0.0
research_companies,string,previous_company,711,812,0.875615763546798
products,int,oral,0,42965,0.0
products,int,topical,0,42965,0.0
products,int,parenteral,0,42965,0.0
products,int,black_box_warning,28540,42965,0.664261608285814
products,int,innovator_company,20529,42965,0.47780751774700336
products,string,dosage_form,0,42965,0.0
products,string,route,0,42965,0.0
products,string,trade_name,0,42965,0.0
products,string,ad_type,0,42965,0.0
products,string,applicant_full_name,0,42965,0.0
products,string,product_id,0,42965,0.0
products,string,nda_type,83,42965,0.0019318049575235657
products,timestamp,approval_date,0,42965,0.0
structural_alert_sets,int,alert_set_id,0,5,0.0
structural_alert_sets,int,priority,0,5,0.0
structural_alert_sets,string,set_name,0,5,0.0
relationship_type,string,relationship_type,0,6,0.0
relationship_type,string,relationship_desc,0,6,0.0
source,int,src_id,0,59,0.0
source,string,src_description,0,59,0.0
source,string,src_short_name,0,59,0.0
research_stem,int,res_stem_id,0,670,0.0
research_stem,string,research_stem,0,670,0.0
protein_classification,int,protein_class_id,0,905,0.0
protein_classification,int,parent_id,1,905,0.0011049723756906078
protein_classification,int,class_level,0,905,0.0
protein_classification,string,pref_name,0,905,0.0
protein_classification,string,short_name,0,905,0.0
protein_classification,string,protein_class_desc,0,905,0.0
protein_classification,string,definition,671,905,0.7414364640883978
protein_class_synonyms,int,protclasssyn_id,0,7539,0.0
protein_class_synonyms,int,protein_class_id,0,7539,0.0
protein_class_synonyms,string,protein_class_synonym,0,7539,0.0
protein_class_synonyms,string,syn_type,0,7539,0.0
site_components,int,sitecomp_id,0,5913,0.0
site_components,int,site_id,0,5913,0.0
site_components,int,component_id,0,5913,0.0
site_components,int,domain_id,105,5913,0.017757483510908167
site_components,string,site_residues,5913,5913,1.0
target_type,string,target_type,0,27,0.0
target_type,string,target_desc,0,27,0.0
target_type,string,parent_type,3,27,0.1111111111111111
tissue_dictionary,int,tissue_id,0,782,0.0
tissue_dictionary,string,uberon_id,174,782,0.22250639386189258
tissue_dictionary,string,pref_name,0,782,0.0
tissue_dictionary,string,efo_id,561,782,0.717391304347826
tissue_dictionary,string,chembl_id,0,782,0.0
tissue_dictionary,string,bto_id,396,782,0.5063938618925832
tissue_dictionary,string,caloha_id,544,782,0.6956521739130435
warning_refs,int,warnref_id,0,3752,0.0
warning_refs,int,warning_id,0,3752,0.0
warning_refs,string,ref_type,0,3752,0.0
warning_refs,string,ref_id,0,3752,0.0
warning_refs,string,ref_url,0,3752,0.0
variant_sequences,int,variant_id,0,2443,0.0
variant_sequences,int,version,117,2443,0.04789193614408514
variant_sequences,int,isoform,853,2443,0.34916086778550964
variant_sequences,int,tax_id,1,2443,0.00040933278755628325
variant_sequences,string,mutation,0,2443,0.0
variant_sequences,string,accession,1,2443,0.00040933278755628325
variant_sequences,string,sequence,1,2443,0.00040933278755628325
variant_sequences,string,organism,1,2443,0.00040933278755628325
usan_stems,int,usan_stem_id,0,765,0.0
usan_stems,string,stem,0,765,0.0
usan_stems,string,subgroup,506,765,0.661437908496732
usan_stems,string,annotation,0,765,0.0
usan_stems,string,stem_class,0,765,0.0
usan_stems,string,major_class,601,765,0.7856209150326797
structural_alerts,int,alert_id,0,936,0.0
structural_alerts,int,alert_set_id,0,936,0.0
structural_alerts,string,alert_name,0,936,0.0
structural_alerts,string,smarts,0,936,0.0
version,string,name,0,1,0.0
version,string,comments,0,1,0.0
version,timestamp,creation_date,0,1,0.0
target_components,int,tid,0,14082,0.0
target_components,int,component_id,0,14082,0.0
target_components,int,targcomp_id,0,14082,0.0
target_components,int,homologue,0,14082,0.0
target_relations,int,tid,0,42913,0.0
target_relations,int,related_tid,0,42913,0.0
target_relations,int,targrel_id,0,42913,0.0
target_relations,string,relationship,0,42913,0.0
compound_records,int,record_id,0,3051613,0.0
compound_records,int,molregno,0,3051613,0.0
compound_records,int,doc_id,0,3051613,0.0
compound_records,int,src_id,0,3051613,0.0
compound_records,string,compound_key,18300,3051613,0.005996828562468439
compound_records,string,compound_name,49632,3051613,0.016264185530734075
compound_records,string,src_compound_id,1746051,3051613,0.5721731425315071
compound_records,string,cidx,0,3051613,0.0
confidence_score_lookup,int,confidence_score,0,10,0.0
confidence_score_lookup,string,description,0,10,0.0
confidence_score_lookup,string,target_mapping,0,10,0.0
target_dictionary,int,tid,0,15398,0.0
target_dictionary,int,tax_id,248,15398,0.01610598779062216
target_dictionary,int,species_group_flag,0,15398,0.0
target_dictionary,string,target_type,0,15398,0.0
target_dictionary,string,pref_name,0,15398,0.0
target_dictionary,string,organism,246,15398,0.01597610079231069
target_dictionary,string,chembl_id,0,15398,0.0
component_class,int,component_id,0,11257,0.0
component_class,int,protein_class_id,0,11257,0.0
component_class,int,comp_class_id,0,11257,0.0
molecule_irac_classification,int,mol_irac_id,0,184,0.0
molecule_irac_classification,int,irac_class_id,0,184,0.0
molecule_irac_classification,int,molregno,0,184,0.0
